state,party,year,sd
AK,D,1995,0.5511723267940158
AK,D,1996,0.5511723267940158
AK,D,1997,0.4787815189177031
AK,D,1998,0.4787815189177031
AK,D,1999,0.40778986185113947
AK,D,2e3,0.40778986185113947
AK,D,2001,0.4412330914897941
AK,D,2002,0.4412330914897941
AK,D,2003,0.44038214756894484
AK,D,2004,0.44038214756894484
AK,D,2005,0.44499772399302706
AK,D,2006,0.44499772399302706
AK,D,2007,0.393314123824711
AK,D,2008,0.393314123824711
AK,D,2011,0.4276732202667515
AK,D,2012,0.4276732202667515
AK,D,2013,0.5195411807176968
AK,D,2014,0.49878262789526856
AK,D,2015,0.45324493443196395
AK,D,2016,0.45324493443196395
AK,R,1995,0.06985148128156937
AK,R,1996,0.06985148128156937
AK,R,1997,0.080777121348395
AK,R,1998,0.080777121348395
AK,R,1999,0.10473271474788354
AK,R,2e3,0.10473271474788354
AK,R,2001,0.1129800047861633
AK,R,2002,0.1129800047861633
AK,R,2003,0.09917853484196576
AK,R,2004,0.09917853484196576
AK,R,2005,0.12225982420805542
AK,R,2006,0.12225982420805542
AK,R,2007,0.1325543298512683
AK,R,2008,0.13355135501700263
AK,R,2011,0.14211199400676816
AK,R,2012,0.14211199400676816
AK,R,2013,0.18363149134988968
AK,R,2014,0.18363149134988968
AK,R,2015,0.1813723486470717
AK,R,2016,0.1813723486470717
AL,D,1996,0.33443733563999595
AL,D,1997,0.33443733563999595
AL,D,1998,0.3341956509685517
AL,D,1999,0.32759046425932764
AL,D,2e3,0.33158351826088656
AL,D,2001,0.3304734695534196
AL,D,2002,0.3304734695534196
AL,D,2003,0.3405542649465308
AL,D,2004,0.34229033389448155
AL,D,2005,0.3726972197504702
AL,D,2006,0.37562347567774035
AL,D,2007,0.3009131085664163
AL,D,2008,0.29363240745936486
AL,D,2009,0.2958289110833631
AL,D,2010,0.29852329034798447
AL,D,2011,0.24786203889899977
AL,D,2012,0.24786203889899977
AL,D,2013,0.24882797342815047
AL,D,2014,0.24955478564517014
AL,D,2015,0.30858574935645094
AL,D,2016,0.30956960663915917
AL,R,1996,0.22679950233686486
AL,R,1997,0.22679950233686486
AL,R,1998,0.2346305644679124
AL,R,1999,0.2541989567753346
AL,R,2e3,0.2541989567753346
AL,R,2001,0.24892608669774943
AL,R,2002,0.24892608669774943
AL,R,2003,0.2592669734670772
AL,R,2004,0.2592669734670772
AL,R,2005,0.28559275623831143
AL,R,2006,0.28559275623831143
AL,R,2007,0.24929392363113875
AL,R,2008,0.24929392363113875
AL,R,2009,0.24929392363113875
AL,R,2010,0.155599222947347
AL,R,2011,0.1778500225924375
AL,R,2012,0.17910026687418865
AL,R,2013,0.17373873494027756
AL,R,2014,0.17275612518194194
AL,R,2015,0.1798304475195245
AL,R,2016,0.15647704494129921
AR,D,1993,0.13570645274883245
AR,D,1994,0.13570645274883245
AR,D,1995,0.13772773673840952
AR,D,1996,0.13772773673840952
AR,D,1997,0.1378885159034553
AR,D,1998,0.1378885159034553
AR,D,1999,0.13740100359703955
AR,D,2e3,0.13740100359703955
AR,D,2001,0.16757033659403273
AR,D,2002,0.16757033659403273
AR,D,2003,0.17662198642002785
AR,D,2004,0.17662198642002785
AR,D,2005,0.18292636381195793
AR,D,2006,0.18292636381195793
AR,D,2007,0.1556176013111558
AR,D,2008,0.1556176013111558
AR,D,2011,0.2849162902552786
AR,D,2012,0.33434835815087094
AR,D,2013,0.36225528790760425
AR,D,2014,0.36225528790760425
AR,D,2015,0.3991363533573816
AR,D,2016,0.3993871128028744
AR,R,1993,0.2002691522260314
AR,R,1994,0.2002691522260314
AR,R,1995,0.28090517919214253
AR,R,1996,0.28090517919214253
AR,R,1997,0.30264301859335313
AR,R,1998,0.30264301859335313
AR,R,1999,0.2679034002846137
AR,R,2e3,0.2679034002846137
AR,R,2001,0.25733592984303094
AR,R,2002,0.25733592984303094
AR,R,2003,0.1821770138294513
AR,R,2004,0.1821770138294513
AR,R,2005,0.1630410204170237
AR,R,2006,0.1630410204170237
AR,R,2007,0.21515458008913807
AR,R,2008,0.21515458008913807
AR,R,2011,0.4318242552701429
AR,R,2012,0.4318242552701429
AR,R,2013,0.48023019806885836
AR,R,2014,0.48023019806885836
AR,R,2015,0.4382750614783926
AR,R,2016,0.4415145487684336
AZ,D,1996,0.28988207783100195
AZ,D,1997,0.39793329728851434
AZ,D,1998,0.38938112952686926
AZ,D,1999,0.531868543315377
AZ,D,2e3,0.531868543315377
AZ,D,2001,0.4597018882786501
AZ,D,2002,0.4597018882786501
AZ,D,2003,0.3729547527771266
AZ,D,2004,0.3726274655338431
AZ,D,2005,0.3848874912911316
AZ,D,2006,0.3848874912911316
AZ,D,2007,0.3587680170088884
AZ,D,2008,0.34865889582947057
AZ,D,2009,0.32548511486702425
AZ,D,2010,0.32548511486702425
AZ,D,2011,0.296825462626032
AZ,D,2012,0.3274402453665619
AZ,D,2013,0.37140415113224146
AZ,D,2014,0.35627101395512856
AZ,D,2016,0.4273017380754715
AZ,R,1996,0.4020076713845926
AZ,R,1997,0.3671139072690982
AZ,R,1998,0.3671139072690982
AZ,R,1999,0.3724760661731098
AZ,R,2e3,0.3724760661731098
AZ,R,2001,0.5043600723091416
AZ,R,2002,0.5033455659188415
AZ,R,2003,0.5664589239747286
AZ,R,2004,0.5664589239747286
AZ,R,2005,0.5623862622485194
AZ,R,2006,0.5337375522004049
AZ,R,2007,0.5116885945602367
AZ,R,2008,0.5116885945602367
AZ,R,2009,0.40115797093795713
AZ,R,2010,0.3901261859543436
AZ,R,2011,0.37207512337684906
AZ,R,2012,0.3690564402602412
AZ,R,2013,0.4071803654401818
AZ,R,2014,0.4071803654401818
AZ,R,2016,0.36865499314162825
CA,D,1993,0.4135693621956766
CA,D,1994,0.4135693621956766
CA,D,1995,0.355474666982609
CA,D,1996,0.355474666982609
CA,D,1997,0.3415013078081434
CA,D,1998,0.3415013078081434
CA,D,1999,0.4164042368139795
CA,D,2e3,0.4164042368139795
CA,D,2001,0.4851216762672162
CA,D,2002,0.4851216762672162
CA,D,2003,0.515704062818785
CA,D,2004,0.515704062818785
CA,D,2005,0.5093620523307659
CA,D,2006,0.5093620523307659
CA,D,2007,0.4226453740961776
CA,D,2008,0.4226453740961776
CA,D,2009,0.3965702143403621
CA,D,2010,0.4106370813678041
CA,D,2011,0.40044176397429077
CA,D,2012,0.40044176397429077
CA,D,2013,0.5163696237306066
CA,D,2014,0.518749881668073
CA,D,2015,0.48770961460172424
CA,D,2016,0.4976030328289238
CA,R,1993,0.41190624086132055
CA,R,1994,0.41190624086132055
CA,R,1995,0.40370677561385165
CA,R,1996,0.40370677561385165
CA,R,1997,0.347922308040793
CA,R,1998,0.347922308040793
CA,R,1999,0.3556041301490075
CA,R,2e3,0.3556041301490075
CA,R,2001,0.2872904033588121
CA,R,2002,0.2872904033588121
CA,R,2003,0.3449197648051295
CA,R,2004,0.3449197648051295
CA,R,2005,0.36521897844682427
CA,R,2006,0.36521897844682427
CA,R,2007,0.3103086847619797
CA,R,2008,0.3103086847619797
CA,R,2009,0.31036001240750605
CA,R,2010,0.3030455703765817
CA,R,2011,0.4623342016562954
CA,R,2012,0.4623342016562954
CA,R,2013,0.4391332289335701
CA,R,2014,0.4391332289335701
CA,R,2015,0.39900454672456837
CA,R,2016,0.40457977917933285
CO,D,1996,0.4638526070927266
CO,D,1997,0.4554292448904103
CO,D,1998,0.4554292448904103
CO,D,1999,0.3665312947075597
CO,D,2e3,0.3665312947075597
CO,D,2001,0.3123917430720619
CO,D,2002,0.3123917430720619
CO,D,2003,0.3410055802287207
CO,D,2004,0.3638844153366117
CO,D,2005,0.3182314627209984
CO,D,2006,0.3160877314421646
CO,D,2007,0.35985102068080926
CO,D,2008,0.3538585105841323
CO,D,2009,0.4052150027272896
CO,D,2010,0.4052150027272896
CO,D,2011,0.5570032205486902
CO,D,2012,0.5190746149774408
CO,D,2013,0.355644919887569
CO,D,2014,0.34502351426652855
CO,D,2015,0.38755787446600287
CO,D,2016,0.39017125707628036
CO,R,1996,0.4091518726317268
CO,R,1997,0.4022057385189339
CO,R,1998,0.40065060470599817
CO,R,1999,0.4210644365843517
CO,R,2e3,0.4260967859361946
CO,R,2001,0.43526265240263434
CO,R,2002,0.4272659115342098
CO,R,2003,0.4446252640109707
CO,R,2004,0.45206221916899897
CO,R,2005,0.48529944541915343
CO,R,2006,0.47598762299179515
CO,R,2007,0.5617899799199532
CO,R,2008,0.578730944970689
CO,R,2009,0.4948093419694953
CO,R,2010,0.4948093419694953
CO,R,2011,0.6280741729021077
CO,R,2012,0.6280741729021077
CO,R,2013,0.7201634551380695
CO,R,2014,0.723235260049806
CO,R,2015,0.7680357014551324
CO,R,2016,0.7948348961242042
CT,D,1996,0.16984085921920397
CT,D,1997,0.1749634498171827
CT,D,1998,0.1749634498171827
CT,D,1999,0.16359828012168084
CT,D,2e3,0.16359828012168084
CT,D,2001,0.162573705118508
CT,D,2002,0.1673004709370466
CT,D,2003,0.18342036729968375
CT,D,2004,0.17976061287036624
CT,D,2005,0.1737398508282469
CT,D,2006,0.17297949946632846
CT,D,2007,0.17194592460270808
CT,D,2008,0.17194592460270808
CT,D,2011,0.19770846201250525
CT,D,2012,0.1924774590780533
CT,D,2013,0.1916248702780798
CT,D,2014,0.19229669944790187
CT,D,2015,0.18994647685626367
CT,D,2016,0.18941385658073115
CT,R,1996,0.21407647191366394
CT,R,1997,0.20637981558967508
CT,R,1998,0.20566529990133978
CT,R,1999,0.20227411311143312
CT,R,2e3,0.2018238022088751
CT,R,2001,0.21907773712077816
CT,R,2002,0.21393375188613517
CT,R,2003,0.19211821766396517
CT,R,2004,0.1747850888168876
CT,R,2005,0.18557442515062497
CT,R,2006,0.18557442515062497
CT,R,2007,0.16118734942966714
CT,R,2008,0.1629970557069458
CT,R,2011,0.1896545909708483
CT,R,2012,0.1896545909708483
CT,R,2013,0.20053164256090597
CT,R,2014,0.2225832612217294
CT,R,2015,0.3068805903300361
CT,R,2016,0.30440649017378174
DE,D,1995,0.23109795902747965
DE,D,1996,0.23109795902747965
DE,D,1997,0.18010894139167763
DE,D,1998,0.18010894139167763
DE,D,1999,0.18440057328699233
DE,D,2e3,0.18440057328699233
DE,D,2001,0.18440057328699233
DE,D,2002,0.18440057328699233
DE,D,2003,0.1920409323476891
DE,D,2004,0.1920409323476891
DE,D,2005,0.17688206994115221
DE,D,2006,0.17688206994115221
DE,D,2007,0.20530546347658005
DE,D,2008,0.20530546347658005
DE,D,2009,0.21552752522690644
DE,D,2010,0.21778388103939125
DE,D,2011,0.21040473817420047
DE,D,2012,0.21040473817420047
DE,D,2013,0.23510378383554184
DE,D,2014,0.23510378383554184
DE,D,2015,0.27632182324239246
DE,D,2016,0.27632182324239246
DE,R,1995,0.17077363768344142
DE,R,1996,0.17077363768344142
DE,R,1997,0.16551255106004667
DE,R,1998,0.16551255106004667
DE,R,1999,0.1506734880461722
DE,R,2e3,0.1506734880461722
DE,R,2001,0.1523309664294602
DE,R,2002,0.1523309664294602
DE,R,2003,0.2224458884322731
DE,R,2004,0.2224458884322731
DE,R,2005,0.22598437999118431
DE,R,2006,0.22598437999118431
DE,R,2007,0.3453198437194178
DE,R,2008,0.3453198437194178
DE,R,2009,0.3094789026354956
DE,R,2010,0.32617456306130815
DE,R,2011,0.32808441132181354
DE,R,2012,0.32808441132181354
DE,R,2013,0.3169488207030513
DE,R,2014,0.3169488207030513
DE,R,2015,0.3654860177444093
DE,R,2016,0.3654860177444093
FL,D,1996,0.4503158211720016
FL,D,1997,0.4716167840285624
FL,D,1998,0.4753479228930554
FL,D,1999,0.42029495942012984
FL,D,2e3,0.40161758254426017
FL,D,2001,0.22573655251341618
FL,D,2002,0.22573655251341618
FL,D,2003,0.21674156081272403
FL,D,2004,0.21674156081272403
FL,D,2005,0.2221014926016325
FL,D,2006,0.21706823076333093
FL,D,2007,0.18027038667309161
FL,D,2008,0.17560112341740455
FL,D,2010,0.2663975345342364
FL,D,2011,0.3110678942253825
FL,D,2012,0.3110678942253825
FL,D,2013,0.28012750041808865
FL,D,2014,0.2785980994373454
FL,D,2015,0.28976251153387383
FL,D,2016,0.2939148438501115
FL,R,1996,0.27620245660691123
FL,R,1997,0.26958477433872585
FL,R,1998,0.26510625920813086
FL,R,1999,0.23787228612288422
FL,R,2e3,0.23504674022434363
FL,R,2001,0.1566001739806581
FL,R,2002,0.15672441647821647
FL,R,2003,0.1514059113773303
FL,R,2004,0.1558989266045655
FL,R,2005,0.15406963345889446
FL,R,2006,0.1530940823459229
FL,R,2007,0.1658418591099401
FL,R,2008,0.16802182397930734
FL,R,2010,0.21644993221965841
FL,R,2011,0.20075982595143224
FL,R,2012,0.2008512724430077
FL,R,2013,0.1966904398358167
FL,R,2014,0.1945274357082909
FL,R,2015,0.21121101093276484
FL,R,2016,0.21536111941199126
GA,D,1993,0.2596467144466874
GA,D,1994,0.261732070865019
GA,D,1995,0.2708354760165083
GA,D,1996,0.26950667797897393
GA,D,1997,0.26746878266273905
GA,D,1998,0.2677674589624511
GA,D,1999,0.2682541164928077
GA,D,2e3,0.2674774561992839
GA,D,2001,0.2793496174889252
GA,D,2002,0.2803254264041075
GA,D,2003,0.3146208633127631
GA,D,2004,0.3146208633127631
GA,D,2005,0.3306929761038847
GA,D,2006,0.3306929761038847
GA,D,2007,0.3510225442129377
GA,D,2008,0.3510225442129377
GA,D,2009,0.3621426238376256
GA,D,2010,0.3716829971636011
GA,D,2011,0.42796034546633716
GA,D,2012,0.4283709451709659
GA,D,2013,0.34104626779904956
GA,D,2014,0.3481604973584797
GA,D,2015,0.3570748485368678
GA,D,2016,0.35095196925252065
GA,R,1993,0.3036254166982046
GA,R,1994,0.3034837692365858
GA,R,1995,0.3167895630741759
GA,R,1996,0.3197106215026066
GA,R,1997,0.32647514960563734
GA,R,1998,0.3249843728297975
GA,R,1999,0.3363055902746043
GA,R,2e3,0.3363055902746043
GA,R,2001,0.27645443591148094
GA,R,2002,0.2827477741447027
GA,R,2003,0.26579937565500705
GA,R,2004,0.26579937565500705
GA,R,2005,0.29094045629460147
GA,R,2006,0.29094045629460147
GA,R,2007,0.28186655020360846
GA,R,2008,0.28186655020360846
GA,R,2009,0.281235654904821
GA,R,2010,0.2823922133534968
GA,R,2011,0.28150449625058444
GA,R,2012,0.27823941086997944
GA,R,2013,0.32357508918660055
GA,R,2014,0.3304373398675366
GA,R,2015,0.3339330843146364
GA,R,2016,0.33415786561186234
HI,D,1996,0.17563401996794262
HI,D,1997,0.18250922369607253
HI,D,1998,0.18250922369607253
HI,D,1999,0.17986000328790738
HI,D,2e3,0.17962661828721532
HI,D,2001,0.1634325814192349
HI,D,2002,0.1634325814192349
HI,D,2003,0.15531825749444625
HI,D,2004,0.15531825749444625
HI,D,2005,0.14366209931811455
HI,D,2006,0.16222886609414736
HI,D,2007,0.16157966057324
HI,D,2008,0.16157966057324
HI,D,2011,0.16524815642533033
HI,D,2012,0.1699972934257477
HI,D,2013,0.18498359000578557
HI,D,2014,0.18498359000578557
HI,R,1996,0.19582621061008343
HI,R,1997,0.06826729994971416
HI,R,1998,0.06826729994971416
HI,R,1999,0.07332425908045011
HI,R,2e3,0.07332425908045011
HI,R,2001,0.07212351329206478
HI,R,2002,0.07212351329206478
HI,R,2003,0.05993385242637642
HI,R,2004,0.05993385242637642
HI,R,2005,0.06068644366285146
HI,R,2006,0.06692899901455952
HI,R,2007,0.11175858867602588
HI,R,2008,0.06597402086102853
HI,R,2011,0.04456792568652932
HI,R,2012,0.04456792568652932
HI,R,2013,0.060210741012989816
HI,R,2014,0.060210741012989816
IA,D,1993,0.1695012804719559
IA,D,1994,0.16627188945967322
IA,D,1995,0.16933464566420608
IA,D,1996,0.17002587685055118
IA,D,1997,0.1664592346840337
IA,D,1998,0.1664592346840337
IA,D,1999,0.27380126797265625
IA,D,2e3,0.27656837063620204
IA,D,2001,0.17724698043092754
IA,D,2002,0.18213181313898424
IA,D,2003,0.19147198808761093
IA,D,2004,0.1899589136863255
IA,D,2005,0.1999486519968918
IA,D,2006,0.2020645567792209
IA,D,2007,0.1954323572004618
IA,D,2008,0.19358105379540497
IA,D,2009,0.1874380014457178
IA,D,2010,0.168749194322271
IA,D,2011,0.18375569064971523
IA,D,2012,0.18375569064971523
IA,D,2013,0.19913713263683297
IA,D,2014,0.1964434208018131
IA,D,2015,0.17668336075244157
IA,D,2016,0.17668336075244157
IA,R,1993,0.20710878073810277
IA,R,1994,0.20710878073810277
IA,R,1995,0.18596287942576484
IA,R,1996,0.18644179729556845
IA,R,1997,0.1590982768765939
IA,R,1998,0.1590982768765939
IA,R,1999,0.16166682286777834
IA,R,2e3,0.1599731416851156
IA,R,2001,0.1698150385211068
IA,R,2002,0.17116939282173382
IA,R,2003,0.18046163586813133
IA,R,2004,0.1821561482191368
IA,R,2005,0.20679086267133215
IA,R,2006,0.20679086267133215
IA,R,2007,0.193708442948585
IA,R,2008,0.193708442948585
IA,R,2009,0.1736704530095669
IA,R,2010,0.1824598814834411
IA,R,2011,0.18335564142653984
IA,R,2012,0.18335564142653984
IA,R,2013,0.1644545697608901
IA,R,2014,0.16366436149040192
IA,R,2015,0.1799724289661334
IA,R,2016,0.19164215818023955
ID,D,1996,0.40681380596935585
ID,D,1997,0.40360018720400903
ID,D,1998,0.3847407627811934
ID,D,1999,0.4527000729628901
ID,D,2e3,0.4697563198084726
ID,D,2001,0.33763223746819226
ID,D,2002,0.35307120780060464
ID,D,2003,0.38305343404456427
ID,D,2004,0.38274395270641876
ID,D,2005,0.29530138884944357
ID,D,2006,0.29530138884944357
ID,D,2007,0.3156197745789435
ID,D,2008,0.3202704288863516
ID,D,2009,0.30174994488775986
ID,D,2010,0.30184299364149153
ID,D,2011,0.22672317357495117
ID,D,2012,0.22672317357495117
ID,D,2013,0.2723075655511801
ID,D,2014,0.37741767653900704
ID,D,2015,0.37648101684408475
ID,D,2016,0.37648101684408475
ID,R,1996,0.44942928311301716
ID,R,1997,0.417175882789122
ID,R,1998,0.417175882789122
ID,R,1999,0.42941634304605103
ID,R,2e3,0.4270345915113288
ID,R,2001,0.40188576770056816
ID,R,2002,0.4062149878985789
ID,R,2003,0.4270146095603041
ID,R,2004,0.4278504285009116
ID,R,2005,0.41559740269619044
ID,R,2006,0.40243989962107074
ID,R,2007,0.36862462335169155
ID,R,2008,0.3666663108732677
ID,R,2009,0.3495264216865637
ID,R,2010,0.3753972638737605
ID,R,2011,0.3884774534378718
ID,R,2012,0.38969988291872393
ID,R,2013,0.34652344888415043
ID,R,2014,0.34523477990802914
ID,R,2015,0.39168581366112387
ID,R,2016,0.3904999821241495
IL,D,1996,0.37445188045249655
IL,D,1997,0.42218428757782495
IL,D,1998,0.42846781466379125
IL,D,1999,0.46291842974346337
IL,D,2e3,0.46291842974346337
IL,D,2001,0.5065619195768515
IL,D,2002,0.5065619195768515
IL,D,2003,0.5705147466135303
IL,D,2004,0.5705147466135303
IL,D,2005,0.585630215546136
IL,D,2006,0.585630215546136
IL,D,2007,0.6017278470079326
IL,D,2008,0.6017278470079326
IL,D,2009,0.5815260761730041
IL,D,2010,0.5750705031590505
IL,D,2011,0.6054761050376126
IL,D,2012,0.5971663939355896
IL,D,2013,0.6141842408350615
IL,D,2014,0.6156842211083257
IL,D,2015,0.6094817403785519
IL,D,2016,0.6094817403785519
IL,R,1996,0.22656487164833863
IL,R,1997,0.2363295305403974
IL,R,1998,0.2351750063587098
IL,R,1999,0.2706322461508266
IL,R,2e3,0.2706322461508266
IL,R,2001,0.3280703014392027
IL,R,2002,0.3280703014392027
IL,R,2003,0.2781544071443709
IL,R,2004,0.2781544071443709
IL,R,2005,0.3113982307861126
IL,R,2006,0.3113982307861126
IL,R,2007,0.31946937529225383
IL,R,2008,0.31946937529225383
IL,R,2009,0.33001485029986105
IL,R,2010,0.33001485029986105
IL,R,2011,0.37065396751736474
IL,R,2012,0.3883890120424684
IL,R,2013,0.3729007945164778
IL,R,2014,0.38248189997966797
IL,R,2015,0.3097470251799735
IL,R,2016,0.3097470251799735
IN,D,1996,0.22913256936418783
IN,D,1997,0.21148260023955076
IN,D,1998,0.21148260023955076
IN,D,1999,0.205180079495478
IN,D,2e3,0.20104635317180025
IN,D,2001,0.20761418946951976
IN,D,2002,0.2082681699734573
IN,D,2003,0.20813236361583395
IN,D,2004,0.20633803756604435
IN,D,2005,0.2066106153256609
IN,D,2006,0.20460727713014004
IN,D,2007,0.20972276938854303
IN,D,2008,0.20615759248976606
IN,D,2011,0.2277221147329823
IN,D,2012,0.23036403604417965
IN,D,2013,0.22907802117389228
IN,D,2014,0.22907802117389228
IN,D,2015,0.23394514324785862
IN,D,2016,0.23704696418117913
IN,R,1996,0.18945408547996664
IN,R,1997,0.1890667747281961
IN,R,1998,0.18548547332965598
IN,R,1999,0.1668387939411493
IN,R,2e3,0.169366201670434
IN,R,2001,0.16641772280735256
IN,R,2002,0.16749532143078683
IN,R,2003,0.17102196073727427
IN,R,2004,0.1677406916220699
IN,R,2005,0.1600307097225362
IN,R,2006,0.14719656776771076
IN,R,2007,0.1305978461885111
IN,R,2008,0.13123030140483075
IN,R,2011,0.11259677068353949
IN,R,2012,0.11259677068353949
IN,R,2013,0.11021624485919052
IN,R,2014,0.10459424300230015
IN,R,2015,0.10328685417550888
IN,R,2016,0.10437580648892295
KS,D,1996,0.2799549977049128
KS,D,1997,0.29727870964075737
KS,D,1998,0.2954428418308957
KS,D,1999,0.30444478516852946
KS,D,2e3,0.30444478516852946
KS,D,2001,0.3226254614964496
KS,D,2002,0.3246741832245447
KS,D,2003,0.3430036104935255
KS,D,2004,0.3404161995100834
KS,D,2005,0.29359951331027084
KS,D,2006,0.2976426009263104
KS,D,2007,0.3142306215240669
KS,D,2008,0.3142306215240669
KS,D,2009,0.3156027150160311
KS,D,2010,0.3156027150160311
KS,D,2011,0.2911218244423916
KS,D,2013,0.27035355989608284
KS,D,2014,0.2564254868437034
KS,D,2015,0.3197220703968536
KS,D,2016,0.27683486013315994
KS,R,1996,0.3437599322919742
KS,R,1997,0.2869200971727771
KS,R,1998,0.276090641599229
KS,R,1999,0.2629040496127864
KS,R,2e3,0.26853958596008615
KS,R,2001,0.27864344205931263
KS,R,2002,0.2855183178615154
KS,R,2003,0.3372745032867551
KS,R,2004,0.33657029469349087
KS,R,2005,0.3617063643010773
KS,R,2006,0.3674717610257107
KS,R,2007,0.3598648018548564
KS,R,2008,0.36562864177223664
KS,R,2009,0.35169839556279103
KS,R,2010,0.35169839556279103
KS,R,2011,0.36084246777562945
KS,R,2013,0.4279787977108379
KS,R,2014,0.4444940788793185
KS,R,2015,0.49479787266875885
KS,R,2016,0.4891113823469791
KY,D,1996,0.42036492083268157
KY,D,1998,0.3699343054984431
KY,D,2e3,0.3675792058810643
KY,D,2001,0.34356673669623866
KY,D,2002,0.34305958081749593
KY,D,2003,0.34831568075746816
KY,D,2004,0.34330732262562724
KY,D,2005,0.3626347748766997
KY,D,2006,0.36168860448808915
KY,D,2007,0.37537214394263113
KY,D,2008,0.3772455166056294
KY,R,1996,0.25339389737499746
KY,R,1998,0.2660376292332858
KY,R,2e3,0.2619938000421082
KY,R,2001,0.2650212179983044
