state,party,year,sd
KY,R,2002,0.2650212179983044
KY,R,2003,0.2471051659217388
KY,R,2004,0.24474697656903247
KY,R,2005,0.2500348768584609
KY,R,2006,0.24751579924292016
KY,R,2007,0.2345225776043915
KY,R,2008,0.22101758895816387
LA,D,1996,0.3834739349316063
LA,D,1997,0.3836189141477073
LA,D,1998,0.37753062257709236
LA,D,1999,0.38255755028397914
LA,D,2e3,0.36841024039136766
LA,D,2001,0.3715987355246667
LA,D,2002,0.37381354603242284
LA,D,2003,0.37286279997558586
LA,D,2004,0.3795104174273859
LA,D,2005,0.37270104163198475
LA,D,2006,0.3779445239890968
LA,D,2007,0.3767090413897732
LA,D,2008,0.33525051992668276
LA,D,2009,0.33977396427823425
LA,D,2010,0.3275505407333254
LA,D,2011,0.3096535698701589
LA,D,2012,0.30903750548756986
LA,D,2013,0.30903750548756986
LA,D,2014,0.28768510632580785
LA,D,2015,0.3296034532034462
LA,D,2016,0.3286345143447094
LA,R,1996,0.20751641544239982
LA,R,1997,0.20608877216040183
LA,R,1998,0.20057935176552896
LA,R,1999,0.20057935176552896
LA,R,2e3,0.1756661573854643
LA,R,2001,0.1823641808153247
LA,R,2002,0.1878085844522007
LA,R,2003,0.18821346018647392
LA,R,2004,0.19353764860763248
LA,R,2005,0.19224276522350792
LA,R,2006,0.19037024077157796
LA,R,2007,0.19081203280569697
LA,R,2008,0.16140257186328114
LA,R,2009,0.17485243807862907
LA,R,2010,0.17121992750454207
LA,R,2011,0.18625950278029002
LA,R,2012,0.169982808461367
LA,R,2013,0.1728391088028414
LA,R,2014,0.1721879927607159
LA,R,2015,0.186966652208656
LA,R,2016,0.19956548491250078
MA,D,1995,0.13995614624429722
MA,D,1996,0.13995614624429722
MA,D,1997,0.13254056691834762
MA,D,1998,0.13254056691834762
MA,D,1999,0.12202889104059876
MA,D,2e3,0.12202889104059876
MA,D,2001,0.11586275758314765
MA,D,2002,0.11545261193781285
MA,D,2003,0.10773234176362102
MA,D,2004,0.10773614990170526
MA,D,2005,0.1125597967798024
MA,D,2006,0.11299174066475226
MA,D,2007,0.11323334934076917
MA,D,2008,0.11323334934076917
MA,R,1995,0.27035743774518983
MA,R,1996,0.27035743774518983
MA,R,1997,0.22509574864735515
MA,R,1998,0.22509574864735515
MA,R,1999,0.14112597673901608
MA,R,2e3,0.14112597673901608
MA,R,2001,0.13910498068787439
MA,R,2002,0.1301454481045636
MA,R,2003,0.084322878426243
MA,R,2004,0.084322878426243
MA,R,2005,0.08212986232616176
MA,R,2006,0.08212986232616176
MA,R,2007,0.07629199064290634
MA,R,2008,0.07629199064290634
MD,D,1996,0.4771305836334365
MD,D,1997,0.4771305836334365
MD,D,1998,0.4710633880440674
MD,D,1999,0.45923951013926917
MD,D,2e3,0.46074050060188837
MD,D,2001,0.46074050060188837
MD,D,2002,0.4577731371578331
MD,D,2003,0.444058598405198
MD,D,2004,0.443765694583819
MD,D,2005,0.43371774665430346
MD,D,2006,0.4293876429855243
MD,D,2007,0.41743244278180053
MD,D,2008,0.4136541209707894
MD,D,2009,0.4104380431067223
MD,D,2010,0.4104380431067223
MD,D,2011,0.40597884195313977
MD,D,2012,0.40597884195313977
MD,D,2013,0.41297727153455277
MD,D,2014,0.41276150162898495
MD,D,2015,0.47198795289849027
MD,D,2016,0.4729736875953133
MD,R,1996,0.4613305875135636
MD,R,1997,0.4613305875135636
MD,R,1998,0.4613305875135636
MD,R,1999,0.4209657933922294
MD,R,2e3,0.3969425270085068
MD,R,2001,0.3969425270085068
MD,R,2002,0.40047998427266035
MD,R,2003,0.3698290867179918
MD,R,2004,0.3741622284523693
MD,R,2005,0.3529573001203478
MD,R,2006,0.3431639009299195
MD,R,2007,0.3186596813098458
MD,R,2008,0.30799582145102944
MD,R,2009,0.3028063782397965
MD,R,2010,0.29321261848638036
MD,R,2011,0.28924380348004997
MD,R,2012,0.28924380348004997
MD,R,2013,0.28924380348004997
MD,R,2014,0.2895189025018389
MD,R,2015,0.27887604730140253
MD,R,2016,0.28219335967541465
ME,D,1996,0.44425567832680285
ME,D,1997,0.3215373708672097
ME,D,1998,0.32163546384834224
ME,D,1999,0.3086553387574236
ME,D,2e3,0.3086553387574236
ME,D,2001,0.2945636508159527
ME,D,2002,0.2945636508159527
ME,D,2003,0.30668052480372365
ME,D,2004,0.3026935769646955
ME,D,2005,0.3099234096104413
ME,D,2006,0.3099234096104413
ME,D,2007,0.26802771398637115
ME,D,2008,0.2646884350806023
ME,D,2011,0.2643959628218527
ME,D,2012,0.264918713473569
ME,D,2013,0.26615008159800957
ME,D,2014,0.26615008159800957
ME,D,2015,0.3349733743920211
ME,D,2016,0.3380711136680961
ME,R,1996,0.3778712015716056
ME,R,1997,0.3744491458534117
ME,R,1998,0.3744491458534117
ME,R,1999,0.32811904401033104
ME,R,2e3,0.32811904401033104
ME,R,2001,0.3195299604550649
ME,R,2002,0.3195299604550649
ME,R,2003,0.2729883660866302
ME,R,2004,0.2729883660866302
ME,R,2005,0.29182728714963263
ME,R,2006,0.29182728714963263
ME,R,2007,0.3130740916863705
ME,R,2008,0.3077256172681857
ME,R,2011,0.25287892968820685
ME,R,2012,0.24759303104956132
ME,R,2013,0.2505753675474439
ME,R,2014,0.2505753675474439
ME,R,2015,0.24843031024337398
ME,R,2016,0.2679738947762888
MI,D,1996,0.5910692918704268
MI,D,1997,0.42707836706971736
MI,D,1998,0.4280493244217668
MI,D,1999,0.41006062302427043
MI,D,2e3,0.41006062302427043
MI,D,2001,0.3528559684411686
MI,D,2002,0.3529225321872921
MI,D,2003,0.318889282750454
MI,D,2004,0.3167083931481321
MI,D,2005,0.3202860070620612
MI,D,2006,0.3209563392396436
MI,D,2007,0.3732651538459224
MI,D,2008,0.3732651538459224
MI,D,2011,0.2657337354032413
MI,D,2012,0.2644955717834647
MI,D,2013,0.2921950963978936
MI,D,2014,0.2949925662074335
MI,D,2015,0.34558491086822135
MI,D,2016,0.3382618210674044
MI,R,1996,0.25631714678197287
MI,R,1997,0.23512093980511736
MI,R,1998,0.23336854749360722
MI,R,1999,0.22725932270869714
MI,R,2e3,0.2282335951056222
MI,R,2001,0.2320682161041757
MI,R,2002,0.24397757823452895
MI,R,2003,0.26677206865041514
MI,R,2004,0.2631561450584569
MI,R,2005,0.2680555112440107
MI,R,2006,0.2680555112440107
MI,R,2007,0.25032875141665606
MI,R,2008,0.25032875141665606
MI,R,2011,0.16886642633654683
MI,R,2012,0.1672293389860653
MI,R,2013,0.21870363097096288
MI,R,2014,0.21870363097096288
MI,R,2015,0.4268141523299796
MI,R,2016,0.42376396825786256
MN,D,1995,0.37844495651371024
MN,D,1996,0.37844495651371024
MN,D,1997,0.37053944253051513
MN,D,1998,0.37053944253051513
MN,D,1999,0.3831414423308306
MN,D,2e3,0.3831414423308306
MN,D,2001,0.39272911429067553
MN,D,2002,0.39272911429067553
MN,D,2003,0.39247487694716315
MN,D,2004,0.39247487694716315
MN,D,2005,0.3880111175185006
MN,D,2006,0.3880111175185006
MN,D,2007,0.3915409315274565
MN,D,2008,0.3915409315274565
MN,D,2009,0.3871181273636604
MN,D,2010,0.3871181273636604
MN,D,2011,0.3672380023862121
MN,D,2012,0.36934439894815424
MN,D,2013,0.34207898887112725
MN,D,2014,0.34207898887112725
MN,D,2015,0.3419849452867039
MN,D,2016,0.3602933493960826
MN,R,1995,0.2707052292100475
MN,R,1996,0.2707052292100475
MN,R,1997,0.2863326907101862
MN,R,1998,0.2863326907101862
MN,R,1999,0.31795514597045693
MN,R,2e3,0.31795514597045693
MN,R,2001,0.31738400786855064
MN,R,2002,0.31738400786855064
MN,R,2003,0.3229282668321555
MN,R,2004,0.3229282668321555
MN,R,2005,0.33139833137574853
MN,R,2006,0.33139833137574853
MN,R,2007,0.3540566131371118
MN,R,2008,0.3572934111240411
MN,R,2009,0.3089430371201362
MN,R,2010,0.3089430371201362
MN,R,2011,0.27444451651428087
MN,R,2012,0.27444451651428087
MN,R,2013,0.24721567208530726
MN,R,2014,0.24721567208530726
MN,R,2015,0.23490238666258995
MN,R,2016,0.24492337586613105
MO,D,1996,0.31482608358411346
MO,D,1997,0.28836082460788487
MO,D,1998,0.28547313859467954
MO,D,1999,0.2614734310523547
MO,D,2e3,0.26274705682209476
MO,D,2001,0.26058607875960965
MO,D,2002,0.2604212566784623
MO,D,2003,0.2778719859272718
MO,D,2004,0.2729951215268752
MO,D,2005,0.2893188826630309
MO,D,2006,0.28760084843172495
MO,D,2007,0.2943717096130726
MO,D,2008,0.2928443499193352
MO,D,2009,0.3244209034899746
MO,D,2010,0.34122309922273614
MO,D,2011,0.349244378679115
MO,D,2012,0.36710334013416757
MO,D,2013,0.39327040340722114
MO,D,2014,0.392944313771672
MO,D,2015,0.36483356858923505
MO,D,2016,0.36072476426710093
MO,R,1996,0.32350098263493077
MO,R,1997,0.31212362819767314
MO,R,1998,0.31086092484356187
MO,R,1999,0.276768597314309
MO,R,2e3,0.27115989456601547
MO,R,2001,0.271544830571773
MO,R,2002,0.2733729574402872
MO,R,2003,0.22289916571715396
MO,R,2004,0.22289916571715396
MO,R,2005,0.2223634064680663
MO,R,2006,0.2254594701878109
MO,R,2007,0.22283125086951047
MO,R,2008,0.2280904223798991
MO,R,2009,0.23020833649551595
MO,R,2010,0.22894894521291556
MO,R,2011,0.33513484391256987
MO,R,2012,0.3344295487578046
MO,R,2013,0.35705614967578136
MO,R,2014,0.38715666748240973
MO,R,2015,0.3689159831892892
MO,R,2016,0.3675241093719478
MS,D,1996,0.4890781980456221
MS,D,1997,0.48369162542770144
MS,D,1998,0.48222692747272267
MS,D,1999,0.4584994812592108
MS,D,2e3,0.45008139406768377
MS,D,2001,0.4496070235552955
MS,D,2002,0.44743883975519766
MS,D,2003,0.4358046764886566
MS,D,2004,0.4750252030570903
MS,D,2005,0.47698388814460974
MS,D,2006,0.4660267362704836
MS,D,2007,0.4672800202205283
MS,D,2008,0.4762111687529528
MS,D,2009,0.4744040555559446
MS,D,2010,0.4674063210417374
MS,D,2011,0.4262593540022919
MS,D,2012,0.37733105918954746
MS,D,2013,0.3596088579300493
MS,D,2014,0.36138333582711557
MS,D,2015,0.4262251458172586
MS,D,2016,0.3859563351071613
MS,R,1996,0.3898701138137692
MS,R,1997,0.3563554137752311
MS,R,1998,0.3399803009617128
MS,R,1999,0.33282436142138927
MS,R,2e3,0.32669120288960113
MS,R,2001,0.32669120288960113
MS,R,2002,0.32669120288960113
MS,R,2003,0.3178649446606164
MS,R,2004,0.23759726002421508
MS,R,2005,0.23526301733708482
MS,R,2006,0.23526301733708482
MS,R,2007,0.2390475956927312
MS,R,2008,0.277192171606631
MS,R,2009,0.2471564921919978
MS,R,2010,0.2449496034601691
MS,R,2011,0.24529983934155422
MS,R,2012,0.2659036377705042
MS,R,2013,0.2642778703824684
MS,R,2014,0.2656266239769361
MS,R,2015,0.2690060938823262
MS,R,2016,0.3259947945299219
MT,D,1997,0.38173224150139673
MT,D,1998,0.38173224150139673
MT,D,1999,0.3813809055549992
MT,D,2e3,0.3813809055549992
MT,D,2001,0.38505524785729
MT,D,2002,0.38505524785729
MT,D,2003,0.3051357059306833
MT,D,2004,0.3051357059306833
MT,D,2005,0.2535572881369158
MT,D,2006,0.2535572881369158
MT,D,2007,0.3007652739263627
MT,D,2008,0.3007652739263627
MT,D,2011,0.32704175031884375
MT,D,2012,0.32704175031884375
MT,D,2013,0.31115678774326044
MT,D,2014,0.31115678774326044
MT,D,2015,0.3192874135305437
MT,D,2016,0.3192874135305437
MT,R,1997,0.4645507952271246
MT,R,1998,0.4645507952271246
MT,R,1999,0.45261094177051175
MT,R,2e3,0.45261094177051175
MT,R,2001,0.3140785813505243
MT,R,2002,0.3140785813505243
MT,R,2003,0.29439698318835955
MT,R,2004,0.29439698318835955
MT,R,2005,0.2815368084101898
MT,R,2006,0.2815368084101898
MT,R,2007,0.3890738789295757
MT,R,2008,0.3890738789295757
MT,R,2011,0.3066965080084593
MT,R,2012,0.3066965080084593
MT,R,2013,0.2794767671703287
MT,R,2014,0.2794767671703287
MT,R,2015,0.2889846571818288
MT,R,2016,0.2889846571818288
NC,D,1995,0.33490340956845027
NC,D,1996,0.33490340956845027
NC,D,1997,0.3388111706411944
NC,D,1998,0.3388111706411944
NC,D,1999,0.2985238867738042
NC,D,2e3,0.2985238867738042
NC,D,2001,0.2808165631516364
NC,D,2002,0.2808165631516364
NC,D,2003,0.2903111831308733
NC,D,2004,0.2903111831308733
NC,D,2005,0.30089925080434377
NC,D,2006,0.30089925080434377
NC,D,2007,0.3244428979494709
NC,D,2008,0.319812456349881
NC,D,2009,0.32123814206407636
NC,D,2010,0.33041833535518844
NC,D,2011,0.31829275508412386
NC,D,2012,0.3199660827613562
NC,D,2013,0.288306141609298
NC,D,2014,0.29019072851269506
NC,D,2015,0.29663522050168273
NC,D,2016,0.28495029350661066
NC,R,1995,0.3820022275652353
NC,R,1996,0.3820022275652353
NC,R,1997,0.3310876809230696
NC,R,1998,0.3310876809230696
NC,R,1999,0.3272048005355461
NC,R,2e3,0.3272048005355461
NC,R,2001,0.2903022289787494
NC,R,2002,0.2903022289787494
NC,R,2003,0.2707865001474105
NC,R,2004,0.2707865001474105
NC,R,2005,0.24573925985602396
NC,R,2006,0.24573925985602396
NC,R,2007,0.20173870452137035
NC,R,2008,0.20196442031681344
NC,R,2009,0.19860258033833234
NC,R,2010,0.19723338630338383
NC,R,2011,0.20515162094811668
NC,R,2012,0.20655441007051525
NC,R,2013,0.19726080960577802
NC,R,2014,0.19561028551794024
NC,R,2015,0.21675880006091133
NC,R,2016,0.21212912148779867
ND,D,1997,0.20771541428919843
ND,D,1998,0.20771541428919843
ND,D,1999,0.18507345942420866
ND,D,2e3,0.18507345942420866
ND,D,2001,0.1846134158193619
ND,D,2002,0.1846134158193619
ND,D,2003,0.16904014738686024
ND,D,2004,0.16904014738686024
ND,D,2005,0.14699693351066365
ND,D,2006,0.14699693351066365
ND,D,2007,0.14413567498378155
ND,D,2008,0.14413567498378155
ND,D,2011,0.16165769390907445
ND,D,2012,0.16165769390907445
ND,D,2013,0.16837183582420853
ND,D,2014,0.16837183582420853
ND,D,2015,0.14223560869011193
ND,D,2016,0.14223560869011193
ND,R,1997,0.24220408674236527
ND,R,1998,0.24220408674236527
ND,R,1999,0.24731508995659382
ND,R,2e3,0.24731508995659382
ND,R,2001,0.2496482336446553
ND,R,2002,0.2496482336446553
ND,R,2003,0.23379374938055392
ND,R,2004,0.23379374938055392
ND,R,2005,0.2529836369970107
ND,R,2006,0.2529836369970107
ND,R,2007,0.22264288099783566
ND,R,2008,0.22264288099783566
ND,R,2011,0.2428811722908292
ND,R,2012,0.2428811722908292
ND,R,2013,0.2485805603216368
ND,R,2014,0.2485805603216368
ND,R,2015,0.2515313961938381
ND,R,2016,0.2515313961938381
NE,D,1996,0.3264305346308674
NE,D,1997,0.28973806651206047
NE,D,1998,0.32413370779096057
NE,D,1999,0.282600163891635
NE,D,2e3,0.25676622072473465
NE,D,2001,0.26499799604619034
NE,D,2002,0.26502472446012165
NE,D,2003,0.2824698888293018
NE,D,2004,0.253004028548042
NE,D,2005,0.2635110370870007
NE,D,2006,0.2635110370870007
NE,D,2007,0.28959177939439246
NE,D,2008,0.28959177939439246
NE,D,2009,0.38813841359053236
NE,D,2010,0.38813841359053236
NE,D,2011,0.37434359058159905
NE,D,2012,0.37434359058159905
NE,D,2013,0.5976351739728769
NE,D,2014,0.5976351739728769
NE,D,2015,0.5449839682422095
NE,D,2016,0.5449839682422095
NE,R,1996,0.21106300007343778
NE,R,1997,0.2746547259042496
NE,R,1998,0.23734913102853358
NE,R,1999,0.32041812134580105
NE,R,2e3,0.3231045746408524
NE,R,2001,0.4185029271104325
NE,R,2002,0.3848993673526961
NE,R,2003,0.37772977153387094
NE,R,2004,0.37421465238630897
NE,R,2005,0.41770606152011386
NE,R,2006,0.41770606152011386
NE,R,2007,0.4038914785394483
NE,R,2008,0.4012645012955918
NE,R,2009,0.3733411308709503
NE,R,2010,0.38744760311723486
NE,R,2011,0.48234188335347233
NE,R,2012,0.4937567481882771
NE,R,2013,0.6798043295219454
NE,R,2014,0.6798043295219454
NE,R,2015,0.9207097737044816
NE,R,2016,0.9207097737044816
NH,D,1996,0.4529929839293916
NH,D,1997,0.37395749747758444
NH,D,1998,0.3783463157932552
NH,D,1999,0.335997880774417
NH,D,2e3,0.3276225112689995
NH,D,2001,0.32444542566691603
NH,D,2002,0.32716603334371397
NH,D,2003,0.32576354608086844
NH,D,2004,0.32594737665997087
NH,D,2005,0.31206940087417845
NH,D,2006,0.3102482595798481
NH,D,2007,0.2823030195222952
NH,D,2008,0.2754182667725321
NH,D,2009,0.27898082796184304
NH,D,2010,0.2787645561884059
NH,D,2011,0.29868381974225555
NH,D,2012,0.29717191620035815
NH,D,2013,0.3420242901542707
NH,D,2014,0.34488761442031235
NH,D,2015,0.3422791137659504
NH,D,2016,0.3417020106929943
NH,R,1996,0.41870692478338045
NH,R,1997,0.39583289008935835
NH,R,1998,0.3839146031371977
NH,R,1999,0.35249178625167105
NH,R,2e3,0.3539334290012629
NH,R,2001,0.3264881166790612
NH,R,2002,0.318617940636726
NH,R,2003,0.34326891847346847
NH,R,2004,0.3444022727767831
NH,R,2005,0.3516954198036754
NH,R,2006,0.35591042817165813
NH,R,2007,0.339204406459063
NH,R,2008,0.3392547629795095
NH,R,2009,0.35238634770936866
NH,R,2010,0.3488544041396382
NH,R,2011,0.33219682316396293
NH,R,2012,0.32543931054093755
NH,R,2013,0.3452236232676919
NH,R,2014,0.3445631616085247
NH,R,2015,0.3592236600674459
NH,R,2016,0.3595963679435803
NJ,D,1996,0.12499267104951374
NJ,D,1997,0.11785096764436276
NJ,D,1998,0.11397389344537096
NJ,D,1999,0.11397389344537096
NJ,D,2e3,0.12093254595959232
NJ,D,2001,0.12093254595959232
NJ,D,2002,0.15382032158308565
NJ,D,2003,0.14897867236720827
NJ,D,2004,0.14649089090117953
NJ,D,2005,0.14645461227782075
NJ,D,2006,0.1512847349219615
NJ,D,2007,0.15101966489061439
NJ,D,2008,0.11514429353351965
NJ,D,2009,0.11398697562548493
NJ,D,2010,0.10835005121960387
NJ,D,2011,0.10662820875340999
NJ,D,2012,0.1092256411814065
NJ,D,2013,0.180647215507431
NJ,D,2014,0.20150516949530933
NJ,D,2015,0.16451819472191465
NJ,D,2016,0.20064874796602106
NJ,R,1996,0.10089857708185412
NJ,R,1997,0.10120382545000109
NJ,R,1998,0.11877276008165746
NJ,R,1999,0.11668590773452374
NJ,R,2e3,0.1205786050673999
NJ,R,2001,0.11879992353380271
NJ,R,2002,0.13065482305698176
NJ,R,2003,0.12318315527534496
NJ,R,2004,0.12738457342023227
NJ,R,2005,0.12738457342023227
NJ,R,2006,0.1386419306928339
NJ,R,2007,0.1386419306928339
NJ,R,2008,0.12594508958827197
NJ,R,2009,0.13649151087039274
NJ,R,2010,0.10549263518573879
NJ,R,2011,0.10456281132699638
NJ,R,2012,0.1177229348680171
NJ,R,2013,0.12173897031739422
NJ,R,2014,0.12661979139368634
NJ,R,2015,0.1334185749025684
NJ,R,2016,0.13312630581704207
NM,D,1996,0.38581805178364276
NM,D,1997,0.39365160330568144
NM,D,1998,0.39365160330568144
NM,D,1999,0.3738581066937305
NM,D,2e3,0.38919163758902986
NM,D,2001,0.4156603466888847
NM,D,2002,0.4239701033328701
NM,D,2003,0.43656883123687434
NM,D,2004,0.43656883123687434
NM,D,2005,0.38717644691444775
NM,D,2006,0.38717644691444775
NM,D,2007,0.32596505516590996
NM,D,2008,0.3289029771966604
NM,D,2011,0.35134832344132044
NM,D,2012,0.35134832344132044
NM,D,2013,0.37031028856227893
NM,D,2014,0.3744249625125875
NM,D,2015,0.5102063270992641
NM,D,2016,0.5102063270992641
NM,R,1996,0.5817744159160771
NM,R,1997,0.5574369955145191
NM,R,1998,0.5574369955145191
NM,R,1999,0.4452076152646709
NM,R,2e3,0.4452076152646709
NM,R,2001,0.44555852755595704
NM,R,2002,0.4416163481936957
NM,R,2003,0.4117033341225637
NM,R,2004,0.4117033341225637
NM,R,2005,0.39053764832843557
NM,R,2006,0.39053764832843557
NM,R,2007,0.3922297455324153
NM,R,2008,0.3922297455324153
NM,R,2011,0.3947133045680502
NM,R,2012,0.38189687849791537
NM,R,2013,0.3318268941807052
NM,R,2014,0.33683749228985954
NM,R,2015,0.3828926844532392
NM,R,2016,0.3828926844532392
NV,D,1997,0.2076300797090826
NV,D,1998,0.2076300797090826
NV,D,1999,0.20281906081177734
NV,D,2e3,0.20281906081177734
NV,D,2001,0.2007610590951414
NV,D,2002,0.2007610590951414
NV,D,2003,0.17682657142985145
NV,D,2004,0.17682657142985145
NV,D,2005,0.158539274435269
NV,D,2006,0.158539274435269
NV,D,2007,0.13491117685731469
NV,D,2008,0.13491117685731469
NV,D,2009,0.14335084763349457
NV,D,2010,0.13997584825689785
NV,D,2011,0.1431512433111863
NV,D,2012,0.1431512433111863
NV,D,2013,0.15381889990587624
NV,D,2014,0.15377176810671936
NV,D,2015,0.39297361833319344
NV,D,2016,0.39297361833319344
NV,R,1997,0.2736027068149557
NV,R,1998,0.2736027068149557
NV,R,1999,0.32502927171645246
NV,R,2e3,0.32502927171645246
NV,R,2001,0.3143377770730685
NV,R,2002,0.3143377770730685
NV,R,2003,0.276574577783323
NV,R,2004,0.276574577783323
NV,R,2005,0.186348061433437
NV,R,2006,0.186348061433437
NV,R,2007,0.18066852046140824
NV,R,2008,0.18066852046140824
NV,R,2009,0.2544710199610164
NV,R,2010,0.2544710199610164
NV,R,2011,0.1783803870945458
NV,R,2012,0.1783803870945458
NV,R,2013,0.24054297705300776
NV,R,2014,0.24930246645434495
NV,R,2015,0.3017058476036898
NV,R,2016,0.3017058476036898
NY,D,1994,0.44354269123112333
NY,D,1995,0.4164539387770928
NY,D,1996,0.41787546782138674
NY,D,1997,0.42577557568573077
NY,D,1998,0.42577557568573077
NY,D,1999,0.42485162965027556
NY,D,2e3,0.42485162965027556
NY,D,2001,0.4341443651930786
NY,D,2002,0.4345788658673262
NY,D,2003,0.4299792746920777
NY,D,2004,0.4325126445903492
NY,D,2005,0.4304632662915311
NY,D,2006,0.4866473238039718
NY,D,2007,0.4481949467124199
NY,D,2008,0.4526047481689453
NY,D,2009,0.4543063011156847
NY,D,2010,0.4523823577092355
NY,D,2011,0.4136241168121016
NY,D,2012,0.41948135905633926
NY,D,2013,0.4222211840571476
NY,D,2014,0.42106885084972856
NY,D,2015,0.48542435793605165
NY,D,2016,0.47018000691635475
NY,R,1994,0.19379699456400454
NY,R,1995,0.17604583228504747
NY,R,1996,0.17538389160342596
NY,R,1997,0.16736894879806913
NY,R,1998,0.16736894879806913
NY,R,1999,0.17055783730825733
NY,R,2e3,0.17379675982448636
NY,R,2001,0.1779330629814504
NY,R,2002,0.17839144796842946
NY,R,2003,0.27980903363082904
NY,R,2004,0.2810030468210177
NY,R,2005,0.2118092517146817
NY,R,2006,0.22215484437487978
NY,R,2007,0.21555957980891863
NY,R,2008,0.2103070041740069
NY,R,2009,0.20958554630391904
NY,R,2010,0.19406083436184948
NY,R,2011,0.24438775040705213
NY,R,2012,0.2479088048258958
